"10467: Fødte, etter statistikkvariabel, fornavn og år"

"statistikkvariabel";"fornavn";"1950";"1955";"1960";"1965";"1970";"1975";"1980";"1985";"1990";"1995";"2000";"2005";"2010";"2015";"2020"
"Andel av fødte (prosent)";"Noa";.;.;.;.;.;.;.;.;.;.;.;0.052;0.052;0.053;0.070
"Andel av fødte (prosent)";"Noah";.;.;.;.;.;.;.;.;0.010;0.019;0.097;0.782;1.065;0.902;1.375
"Andel av fødte (prosent)";"Noel";.;.;.;.;.;.;.;.;.;.;0.014;0.021;0.046;0.081;0.107
"Andel av fødte (prosent)";"Norbert";.;0.012;.;.;.;0.055;0.029;0.023;0.012;.;.;.;0.014;.;.
"Andel av fødte (prosent)";"Normann";0.021;.;.;0.010;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Norvald";0.046;0.029;0.022;.;0.015;.;.;.;.;.;.;.;.;.;0.017
"Andel av fødte (prosent)";"Odd";1.805;1.557;1.301;1.037;0.735;0.391;0.357;0.248;0.158;0.129;0.083;0.048;0.023;0.019;0.017
"Andel av fødte (prosent)";"Oddbjørn";0.279;0.137;0.148;0.135;0.120;0.092;0.071;0.031;0.042;0.016;0.017;0.018;.;.;.
"Andel av fødte (prosent)";"Oddgeir";0.031;0.053;0.056;0.052;0.047;0.034;0.058;0.018;0.012;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Oddleif";0.018;0.020;0.017;0.012;0.010;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Oddmund";0.129;0.082;0.056;0.030;0.022;0.018;0.011;.;0.010;0.011;.;0.012;.;.;.
"Andel av fødte (prosent)";"Oddvar";0.493;0.380;0.218;0.157;0.123;0.071;0.037;0.039;0.015;0.011;0.017;0.015;0.014;0.012;0.017
"Andel av fødte (prosent)";"Oddvin";0.025;0.032;0.036;0.010;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Odin";.;.;.;0.010;.;0.011;0.013;0.018;0.049;0.126;0.239;0.346;0.382;0.457;0.615
"Andel av fødte (prosent)";"Ola";0.404;0.400;0.347;0.260;0.233;0.219;0.278;0.175;0.269;0.390;0.339;0.388;0.359;0.339;0.310
"Andel av fødte (prosent)";"Olaf";0.159;0.117;0.112;0.047;0.049;0.037;0.024;0.016;0.032;0.013;0.031;0.030;0.046;0.087;0.070
"Andel av fødte (prosent)";"Olai";.;.;.;.;.;.;.;.;.;0.022;0.026;0.055;0.078;0.224;0.211
"Andel av fødte (prosent)";"Olav";0.892;0.786;0.627;0.525;0.377;0.296;0.233;0.214;0.274;0.250;0.287;0.333;0.475;0.712;0.896
"Andel av fødte (prosent)";"Ole";1.480;1.379;1.564;1.382;1.240;1.159;1.137;1.142;1.281;1.210;0.959;0.646;0.550;0.423;0.396
"Andel av fødte (prosent)";"Ole-Christian";.;.;.;.;0.015;.;0.021;0.023;0.017;0.013;0.017;.;.;.;.
"Andel av fødte (prosent)";"Ole-Jørgen";.;.;.;0.010;.;.;0.011;0.010;0.012;0.024;0.023;.;.;.;.
"Andel av fødte (prosent)";"Ole-Kristian";.;.;.;.;0.012;0.024;0.040;0.018;0.030;0.024;0.020;0.012;.;.;.
"Andel av fødte (prosent)";"Ole-Martin";.;.;.;0.010;0.010;0.016;0.019;0.021;0.012;0.051;0.040;.;.;.;.
"Andel av fødte (prosent)";"Ole-Petter";.;.;0.017;.;0.017;0.013;0.011;.;0.015;0.013;0.011;.;.;.;.
"Andel av fødte (prosent)";"Oliver";.;.;.;.;0.020;0.034;0.024;0.029;0.059;0.094;0.364;1.031;1.163;1.313;1.461
"Andel av fødte (prosent)";"Olivier";.;.;.;.;0.010;0.011;0.013;.;.;.;.;.;0.029;0.050;0.045
"Andel av fødte (prosent)";"Olve";.;.;.;0.015;.;0.034;.;0.013;.;0.032;0.048;0.055;0.026;0.034;0.070
"Andel av fødte (prosent)";"Omar";0.015;0.012;0.034;0.035;0.039;0.045;0.098;0.099;0.086;0.065;0.074;0.112;0.107;0.124;0.111
"Andel av fødte (prosent)";"Omer";.;.;.;.;.;.;.;0.010;0.012;0.011;.;.;0.017;0.016;.
"Andel av fødte (prosent)";"Omid";.;.;.;.;.;0.011;0.013;0.016;0.030;0.013;.;0.012;.;.;.
"Andel av fødte (prosent)";"Oscar";0.015;0.015;0.017;.;0.010;0.034;0.024;0.047;0.079;0.159;0.273;0.385;0.388;0.554;0.355
"Andel av fødte (prosent)";"Oskar";0.031;0.055;0.022;0.025;0.015;0.016;0.024;0.042;0.049;0.207;0.342;0.503;0.634;0.631;0.726
"Andel av fødte (prosent)";"Osman";0.018;.;0.020;0.027;0.025;0.026;0.019;0.044;0.025;0.032;0.026;0.024;0.017;0.022;.
"Andel av fødte (prosent)";"Osvald";0.021;0.020;0.017;.;.;.;.;.;.;.;.;.;.;.;0.017
"Andel av fødte (prosent)";"Ottar";0.172;0.120;0.073;0.075;0.034;0.034;0.016;0.021;.;0.024;0.020;0.012;0.017;.;.
"Andel av fødte (prosent)";"Otto";0.150;0.161;0.118;0.057;0.025;0.034;0.019;0.010;.;0.013;0.017;0.027;0.032;0.065;0.095
"Andel av fødte (prosent)";"Ove";0.414;0.482;0.565;0.442;0.373;0.219;0.167;0.172;0.044;0.030;0.034;0.021;.;.;.
"Andel av fødte (prosent)";"Paal";0.018;0.032;0.048;0.105;0.071;0.050;0.021;0.031;0.025;0.032;0.017;0.021;.;.;.
"Andel av fødte (prosent)";"Patrick";.;.;.;0.030;0.039;0.034;0.053;0.159;0.269;0.315;0.279;0.358;0.232;0.143;0.070
"Andel av fødte (prosent)";"Patrik";.;.;.;.;0.010;.;0.011;0.031;0.047;0.030;0.080;0.100;0.064;0.059;0.029
"Andel av fødte (prosent)";"Patryk";.;.;.;.;.;.;0.026;0.029;0.044;0.105;0.043;0.015;0.035;0.016;0.025
"Andel av fødte (prosent)";"Paul";0.285;0.269;0.210;0.207;0.213;0.182;0.143;0.117;0.101;0.089;0.091;0.073;0.049;0.050;0.037
"Andel av fødte (prosent)";"Paulius";.;.;.;.;.;.;0.021;0.039;0.039;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Pavel";.;.;.;.;.;0.024;0.026;0.026;0.012;.;.;.;.;.;.
"Andel av fødte (prosent)";"Pawel";.;0.012;.;0.045;0.098;0.216;0.368;0.308;0.155;0.062;0.037;0.030;.;.;.
"Andel av fødte (prosent)";"Peder";0.083;0.073;0.092;0.055;0.051;0.061;0.058;0.115;0.084;0.210;0.268;0.188;0.269;0.268;0.244
"Andel av fødte (prosent)";"Pedro";.;.;.;0.012;0.020;0.013;0.037;0.023;0.012;.;.;0.015;.;0.012;.
"Andel av fødte (prosent)";"Pelle";.;.;.;.;.;.;.;.;.;.;.;0.039;0.029;0.019;0.037
"Andel av fødte (prosent)";"Per";3.257;3.175;2.617;2.455;1.468;0.948;0.767;0.587;0.464;0.374;0.205;0.158;0.113;0.078;0.103
"Andel av fødte (prosent)";"Per-Arne";0.018;0.023;0.020;0.032;0.015;0.021;0.016;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Per-Erik";0.012;0.018;0.014;0.012;0.012;0.013;0.011;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Peter";0.150;0.137;0.190;0.165;0.174;0.264;0.225;0.214;0.197;0.159;0.165;0.230;0.124;0.149;0.099
"Andel av fødte (prosent)";"Petter";0.279;0.333;0.378;0.352;0.355;0.333;0.370;0.483;0.666;0.675;0.450;0.376;0.258;0.240;0.149
"Andel av fødte (prosent)";"Philip";.;.;0.022;0.020;0.015;0.018;0.045;0.065;0.114;0.097;0.228;0.343;0.344;0.364;0.252
"Andel av fødte (prosent)";"Phillip";.;.;.;.;.;.;.;0.018;0.022;0.013;0.054;0.103;0.119;0.121;0.128
"Andel av fødte (prosent)";"Piotr";.;.;0.056;0.055;0.225;0.275;0.328;0.308;0.136;0.048;0.034;0.027;0.012;0.019;.
"Andel av fødte (prosent)";"Preben";.;0.012;0.014;0.030;0.059;0.092;0.061;0.094;0.207;0.194;0.213;0.139;0.046;0.016;.
"Andel av fødte (prosent)";"Przemyslaw";.;.;.;.;0.010;0.034;0.122;0.112;0.047;0.030;0.014;.;.;.;.
"Andel av fødte (prosent)";"Pål";0.224;0.362;0.571;0.605;0.730;0.694;0.505;0.378;0.308;0.172;0.105;0.067;0.020;0.025;0.021
"Andel av fødte (prosent)";"Radoslaw";.;.;.;.;0.010;0.053;0.095;0.068;0.017;0.019;.;.;.;.;.
"Andel av fødte (prosent)";"Rafael";.;.;.;0.012;.;0.018;0.016;.;0.017;0.019;.;0.027;0.046;0.053;0.074
"Andel av fødte (prosent)";"Rafal";.;.;.;.;0.042;0.282;0.212;0.143;0.062;0.019;0.011;.;.;.;.
"Andel av fødte (prosent)";"Ragnar";0.463;0.269;0.174;0.172;0.115;0.061;0.063;0.055;0.044;0.038;0.031;0.018;0.012;0.059;0.107
"Andel av fødte (prosent)";"Ragnvald";0.046;0.026;0.022;0.012;0.017;0.011;.;0.013;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Rainer";.;.;0.025;0.010;0.022;0.016;0.013;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Rami";.;.;.;.;.;.;0.016;0.016;.;.;0.014;0.015;0.017;.;0.021
"Andel av fødte (prosent)";"Ramunas";.;.;.;0.010;0.015;0.032;0.042;0.042;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Rasmus";0.025;0.026;0.020;0.010;0.015;0.050;0.058;0.073;0.099;0.086;0.142;0.161;0.130;0.084;0.062
"Andel av fødte (prosent)";"Ravn";.;.;.;.;.;.;.;.;.;.;0.020;0.024;0.023;0.022;0.041
"Andel av fødte (prosent)";"Rayan";.;.;.;.;.;.;.;.;.;.;.;0.030;0.041;0.090;0.111
"Andel av fødte (prosent)";"Raymond";0.034;0.058;0.081;0.127;0.196;0.330;0.280;0.248;0.185;0.032;0.034;0.012;.;.;.
"Andel av fødte (prosent)";"Reidar";0.637;0.532;0.330;0.220;0.154;0.092;0.108;0.052;0.047;0.030;0.031;0.015;.;0.019;.
"Andel av fødte (prosent)";"Remi";.;.;0.014;0.017;0.066;0.111;0.082;0.172;0.121;0.108;0.071;0.036;0.014;.;.
"Andel av fødte (prosent)";"Remy";.;.;.;.;0.010;0.037;0.013;0.055;0.039;0.016;0.026;0.021;.;.;.
"Andel av fødte (prosent)";"Rene";.;.;0.011;0.042;0.034;0.074;0.040;0.076;0.067;0.048;0.043;0.015;.;.;0.017
"Andel av fødte (prosent)";"Reza";.;0.012;0.017;0.022;0.017;0.018;0.011;0.026;.;0.027;0.020;.;.;.;.
"Andel av fødte (prosent)";"Ricardo";.;0.015;.;0.012;0.010;0.011;0.024;0.018;0.015;.;.;.;.;.;.
"Andel av fødte (prosent)";"Richard";0.061;0.061;0.078;0.127;0.228;0.240;0.212;0.196;0.148;0.156;0.068;0.033;0.038;0.022;0.017
"Andel av fødte (prosent)";"Rikard";.;.;.;0.010;0.020;0.026;0.024;0.031;0.037;0.043;0.026;0.015;.;.;.
"Andel av fødte (prosent)";"Rino";.;.;0.014;0.020;0.020;0.024;0.013;0.016;0.025;0.016;.;0.012;.;.;.
"Andel av fødte (prosent)";"Roald";0.309;0.248;0.252;0.132;0.115;0.053;0.042;0.029;0.015;0.019;0.017;.;0.014;0.012;0.021
"Andel av fødte (prosent)";"Roar";0.450;0.704;0.621;0.557;0.517;0.261;0.196;0.141;0.054;0.038;0.023;0.015;0.017;.;.
"Andel av fødte (prosent)";"Robel";.;.;.;.;.;.;.;0.026;0.022;0.013;0.017;.;0.014;.;.
"Andel av fødte (prosent)";"Robert";0.187;0.178;0.255;0.485;0.701;0.702;0.555;0.522;0.365;0.274;0.151;0.073;0.052;0.056;0.037
"Andel av fødte (prosent)";"Robertas";.;.;.;0.010;0.017;0.024;0.016;0.047;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Roberto";.;.;0.011;0.010;0.010;0.016;0.019;0.010;0.010;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Robin";.;0.020;0.028;0.032;0.100;0.079;0.114;0.133;0.518;0.516;0.461;0.318;0.191;0.180;0.091
"Andel av fødte (prosent)";"Roger";0.273;0.575;0.663;0.927;0.890;0.671;0.463;0.209;0.111;0.065;0.017;0.024;.;.;.
"Andel av fødte (prosent)";"Roland";.;0.023;0.014;0.017;0.012;0.029;0.016;.;.;.;0.011;.;0.012;0.012;.
"Andel av fødte (prosent)";"Rolandas";.;.;.;0.012;0.044;0.029;0.024;0.013;0.015;.;.;.;.;.;.
"Andel av fødte (prosent)";"Rolf";1.293;1.122;0.834;0.675;0.382;0.282;0.238;0.183;0.111;0.081;0.040;0.033;0.020;0.019;0.041
"Andel av fødte (prosent)";"Rolv";0.061;0.047;0.011;0.017;0.017;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Roman";.;0.018;0.034;0.065;0.047;0.045;0.053;0.063;0.022;0.016;.;0.021;0.020;0.022;0.017
"Andel av fødte (prosent)";"Ronald";0.086;0.076;0.073;0.062;0.059;0.037;0.011;0.021;.;.;0.011;.;.;.;.
"Andel av fødte (prosent)";"Ronnie";.;0.015;.;0.010;0.025;0.032;0.045;0.031;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Ronny";0.034;0.085;0.143;0.310;0.902;0.956;0.455;0.224;0.086;0.038;0.026;0.012;.;.;.
"Andel av fødte (prosent)";"Roy";0.306;0.613;0.641;0.687;0.637;0.438;0.304;0.203;0.111;0.065;0.017;0.027;0.014;.;0.021
"Andel av fødte (prosent)";"Ruben";.;.;.;0.030;0.025;0.066;0.082;0.162;0.306;0.417;0.290;0.173;0.113;0.078;0.050
"Andel av fødte (prosent)";"Rudi";.;.;0.011;0.025;0.015;0.032;0.085;0.037;0.049;0.024;.;.;.;.;.
"Andel av fødte (prosent)";"Rudolf";0.031;0.023;.;0.012;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Runar";0.067;0.134;0.271;0.230;0.201;0.180;0.177;0.133;0.192;0.177;0.105;0.045;0.043;0.016;.
"Andel av fødte (prosent)";"Rune";0.469;1.230;1.620;1.717;2.061;1.415;0.807;0.425;0.326;0.126;0.080;0.033;.;.;0.017
"Andel av fødte (prosent)";"Ryan";.;.;.;.;.;.;.;0.021;0.015;0.011;0.020;0.024;0.023;0.065;0.050
"Andel av fødte (prosent)";"Ryszard";.;0.032;0.039;0.050;0.032;0.024;0.016;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Said";0.012;0.015;0.039;0.052;0.056;0.029;0.050;0.039;0.030;0.030;0.043;0.018;0.017;0.012;.
"Andel av fødte (prosent)";"Salah";.;0.012;.;.;0.010;0.011;0.013;0.013;.;.;.;.;0.012;.;.
"Andel av fødte (prosent)";"Saleh";.;.;.;0.010;0.012;0.016;0.011;.;.;0.011;.;0.015;0.012;.;0.017
"Andel av fødte (prosent)";"Salman";.;.;.;.;.;.;.;.;.;0.013;0.017;0.018;0.014;0.022;.
"Andel av fødte (prosent)";"Sam";.;.;0.011;.;0.010;0.011;0.013;0.018;0.022;0.022;0.014;0.024;0.032;0.059;0.103
"Andel av fødte (prosent)";"Sami";.;.;.;.;0.027;0.011;.;0.018;0.017;0.013;0.011;0.012;0.020;0.028;0.037
"Andel av fødte (prosent)";"Samir";.;.;0.011;0.025;0.025;0.034;0.026;0.031;0.012;0.022;0.011;.;0.026;.;.
"Andel av fødte (prosent)";"Samson";.;.;.;.;0.010;.;0.011;0.010;.;0.013;0.017;.;0.023;0.034;0.021
"Andel av fødte (prosent)";"Samuel";0.034;.;0.014;0.015;0.027;0.018;0.061;0.063;0.074;0.086;0.131;0.236;0.275;0.370;0.479
"Andel av fødte (prosent)";"Sander";.;.;.;.;0.012;0.013;.;0.023;0.064;0.355;1.665;1.219;0.967;0.740;0.892
"Andel av fødte (prosent)";"Saulius";.;.;.;.;0.044;0.042;0.058;0.023;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Scott";.;.;.;.;0.022;0.021;0.011;.;0.030;0.032;0.051;0.058;0.046;0.053;0.041
"Andel av fødte (prosent)";"Sean";.;.;.;0.010;.;.;0.011;0.029;0.032;0.035;0.048;0.058;0.064;0.040;.
"Andel av fødte (prosent)";"Sebastian";.;.;.;.;0.020;0.129;0.172;0.190;0.336;0.608;1.025;1.246;1.033;0.843;0.611
"Andel av fødte (prosent)";"Selmer";.;.;.;.;.;.;.;.;.;.;.;0.012;0.026;0.019;0.062
"Andel av fødte (prosent)";"Severin";0.012;.;.;.;.;0.011;.;0.013;0.012;0.016;.;0.015;.;0.044;0.087
"Andel av fødte (prosent)";"Seyed";.;0.015;0.014;0.012;.;.;0.011;.;.;.;0.020;.;.;.;.
"Andel av fødte (prosent)";"Sigbjørn";0.144;0.131;0.106;0.135;0.074;0.077;0.071;0.042;0.079;0.048;0.057;0.012;.;.;0.033
"Andel av fødte (prosent)";"Sigfred";0.015;0.020;.;0.012;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Sigmund";0.340;0.184;0.146;0.082;0.074;0.066;0.053;0.052;0.037;0.043;0.037;0.024;0.026;0.016;0.033
"Andel av fødte (prosent)";"Sigurd";0.224;0.210;0.168;0.145;0.108;0.135;0.114;0.099;0.173;0.296;0.393;0.446;0.602;0.544;0.413
"Andel av fødte (prosent)";"Sigvald";0.012;0.020;.;.;.;.;0.013;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Sigvart";0.015;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Sigve";0.049;0.044;0.053;0.037;0.054;0.026;0.040;0.068;0.044;0.081;0.108;0.109;0.093;0.075;0.078
"Andel av fødte (prosent)";"Silas";.;.;.;.;.;.;.;.;.;.;.;0.024;0.052;0.109;0.206
"Andel av fødte (prosent)";"Simen";.;0.015;0.022;0.030;0.066;0.132;0.167;0.266;0.896;1.016;1.175;0.670;0.388;0.143;0.062
"Andel av fødte (prosent)";"Simon";0.018;0.012;0.025;0.032;0.047;0.098;0.130;0.266;0.387;0.446;0.589;0.406;0.405;0.236;0.128
"Andel av fødte (prosent)";"Sindre";0.015;0.023;0.036;0.035;0.071;0.087;0.204;0.381;0.639;0.852;0.706;0.485;0.315;0.171;0.091
"Andel av fødte (prosent)";"Sivert";0.018;0.020;0.020;0.015;.;.;0.013;0.013;0.049;0.210;0.427;0.267;0.301;0.277;0.149
"Andel av fødte (prosent)";"Sjur";0.058;0.032;0.070;0.055;0.061;0.050;0.056;0.034;0.032;0.040;0.063;0.036;0.041;0.031;0.041
"Andel av fødte (prosent)";"Skjalg";.;.;0.014;0.010;0.027;0.016;0.016;0.010;.;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Slawomir";.;.;0.028;0.065;0.108;0.137;0.095;0.044;0.030;.;.;.;.;.;.
"Andel av fødte (prosent)";"Snorre";0.034;0.026;0.045;0.082;0.069;0.053;0.029;0.029;0.047;0.129;0.131;0.064;0.084;0.075;0.050
"Andel av fødte (prosent)";"Solomon";.;.;.;0.012;0.017;0.024;0.019;0.021;0.010;0.022;.;.;.;.;.
"Andel av fødte (prosent)";"Sondre";.;.;.;.;0.015;0.116;0.079;0.146;0.503;1.089;0.979;0.870;0.642;0.551;0.293
"Andel av fødte (prosent)";"Stanislaw";0.021;0.023;0.076;0.065;0.056;0.037;0.024;0.010;.;.;.;.;.;0.012;0.029
"Andel av fødte (prosent)";"Stefan";.;0.023;0.048;0.042;0.078;0.100;0.132;0.149;0.190;0.102;0.083;0.061;0.061;0.087;0.074
"Andel av fødte (prosent)";"Steffan";.;.;.;.;.;.;0.021;0.034;0.022;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Steffen";.;0.015;0.022;0.037;0.066;0.114;0.127;0.613;0.410;0.328;0.256;0.139;0.043;0.034;.
"Andel av fødte (prosent)";"Stein";0.616;1.177;0.915;0.787;0.556;0.425;0.225;0.162;0.096;0.040;0.051;0.036;0.012;0.016;.
"Andel av fødte (prosent)";"Steinar";1.112;1.052;0.688;0.760;0.635;0.304;0.225;0.217;0.141;0.113;0.065;0.033;0.020;0.019;.
"Andel av fødte (prosent)";"Sten";0.107;0.070;0.104;0.132;0.189;0.069;0.037;0.016;0.017;0.022;.;.;.;.;.
"Andel av fødte (prosent)";"Stephan";.;.;.;0.017;0.029;0.018;0.034;0.063;0.037;0.013;0.011;0.015;.;.;.
"Andel av fødte (prosent)";"Stephen";0.021;0.035;0.031;0.022;0.025;0.026;0.029;0.037;0.052;0.016;0.014;.;.;.;.
"Andel av fødte (prosent)";"Steve";.;0.015;.;0.027;0.022;0.029;0.019;0.013;0.017;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Steven";.;0.018;0.025;0.032;0.027;0.029;0.034;0.037;0.049;0.032;0.023;0.021;0.023;0.012;.
"Andel av fødte (prosent)";"Stian";.;.;0.022;0.037;0.113;1.109;1.389;1.534;1.490;1.148;0.709;0.318;0.124;0.053;0.037
"Andel av fødte (prosent)";"Stig";0.169;0.467;0.658;0.850;1.064;0.758;0.476;0.313;0.188;0.099;0.065;0.012;0.014;.;.
"Andel av fødte (prosent)";"Storm";.;.;.;.;.;.;.;.;.;.;0.023;0.124;0.295;0.352;0.413
"Andel av fødte (prosent)";"Sture";0.031;0.020;0.028;0.027;0.027;0.024;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Sturla";0.037;0.029;0.039;0.020;0.034;0.032;0.045;0.016;0.015;0.022;0.020;0.012;0.020;.;.
"Andel av fødte (prosent)";"Ståle";0.147;0.178;0.210;0.327;0.382;0.327;0.164;0.097;0.081;0.022;0.017;0.015;0.012;.;.
"Andel av fødte (prosent)";"Svein";2.788;2.305;1.718;1.482;1.248;0.647;0.471;0.276;0.168;0.140;0.091;0.042;0.023;0.028;.
"Andel av fødte (prosent)";"Svein-Erik";0.018;.;0.017;.;0.017;0.011;0.011;0.010;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Sveinung";0.070;0.076;0.120;0.080;0.076;0.090;0.093;0.068;0.049;0.040;0.028;0.036;0.017;.;.
"Andel av fødte (prosent)";"Sven";0.267;0.257;0.285;0.257;0.221;0.187;0.183;0.097;0.109;0.065;0.054;0.015;0.017;0.022;0.041
"Andel av fødte (prosent)";"Svend";0.074;0.061;0.064;0.075;0.034;0.029;0.013;0.013;0.017;.;0.014;.;.;.;.
"Andel av fødte (prosent)";"Svenn";0.080;0.082;0.067;0.082;0.098;0.053;0.029;0.050;0.017;0.019;.;.;.;.;.
"Andel av fødte (prosent)";"Sverre";0.545;0.400;0.308;0.267;0.172;0.235;0.148;0.117;0.111;0.167;0.145;0.127;0.347;0.432;0.541
"Andel av fødte (prosent)";"Syed";.;0.012;0.011;.;.;0.026;0.034;0.042;0.039;0.016;.;0.027;0.026;0.022;0.017
"Andel av fødte (prosent)";"Sylwester";.;.;0.011;0.012;.;0.048;0.048;0.013;0.012;.;.;.;.;.;.
"Andel av fødte (prosent)";"Syver";.;.;.;.;.;.;.;.;0.017;0.043;0.040;0.088;0.078;0.106;0.107
"Andel av fødte (prosent)";"Sølve";.;.;.;0.015;0.020;0.034;0.019;.;0.012;0.019;0.023;0.024;0.035;0.031;0.037
"Andel av fødte (prosent)";"Szymon";.;.;.;.;.;0.011;0.021;0.050;0.032;0.035;0.026;0.030;0.041;0.028;0.025
"Andel av fødte (prosent)";"Søren";0.021;0.020;0.017;0.030;0.017;0.032;0.011;0.013;0.017;.;.;.;.;0.019;.
"Andel av fødte (prosent)";"Tadas";.;.;.;.;.;.;0.019;0.060;0.052;.;.;.;.;.;.
"Andel av fødte (prosent)";"Tadeusz";0.018;0.055;0.048;0.035;0.025;0.011;0.019;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Tage";.;0.015;0.017;0.017;0.022;0.021;.;0.021;0.020;0.035;0.040;0.058;0.052;0.047;0.037
"Andel av fødte (prosent)";"Tarald";0.012;0.015;.;.;.;.;.;0.013;.;0.027;0.037;0.033;.;0.016;.
"Andel av fødte (prosent)";"Tarjei";0.015;.;0.017;0.015;0.029;0.034;0.053;0.034;0.086;0.054;0.043;0.061;0.049;0.050;0.066
"Andel av fødte (prosent)";"Ted";.;.;.;0.025;0.022;0.026;.;0.016;0.010;.;.;0.015;.;.;.
"Andel av fødte (prosent)";"Tellef";0.018;.;.;.;0.010;.;.;.;.;.;0.011;.;0.026;.;0.021
"Andel av fødte (prosent)";"Teo";.;.;.;.;.;.;.;.;.;.;0.014;0.027;0.058;0.078;0.111
"Andel av fødte (prosent)";"Teodor";.;.;.;.;.;.;0.011;.;0.015;0.022;0.088;0.179;0.200;0.233;0.169
"Andel av fødte (prosent)";"Terje";1.851;1.951;1.811;1.810;1.358;0.781;0.492;0.295;0.148;0.073;0.028;0.018;0.014;.;.
"Andel av fødte (prosent)";"Thanh";.;0.012;0.017;0.022;0.017;0.021;0.016;0.023;0.015;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Theo";.;.;.;.;.;.;.;.;0.010;0.013;0.037;0.249;0.443;0.544;0.665
"Andel av fødte (prosent)";"Theodor";.;.;.;.;.;.;0.011;.;0.032;0.073;0.145;0.488;0.619;0.821;0.842
"Andel av fødte (prosent)";"Thomas";0.086;0.131;0.140;0.242;0.926;2.196;1.846;1.750;1.930;1.419;1.138;0.776;0.518;0.436;0.248
"Andel av fødte (prosent)";"Thor";0.542;0.488;0.467;0.395;0.316;0.219;0.227;0.203;0.151;0.126;0.074;0.064;0.075;0.124;0.144
"Andel av fødte (prosent)";"Thorbjørn";0.110;0.114;0.070;0.040;0.059;0.026;0.042;0.029;0.022;0.016;0.014;0.024;0.012;0.012;0.017
"Andel av fødte (prosent)";"Thore";0.150;0.088;0.084;0.080;0.061;0.018;0.026;0.013;0.017;.;.;.;.;.;.
"Andel av fødte (prosent)";"Thorleif";0.092;0.038;0.045;0.025;0.015;0.013;0.011;.;0.012;.;.;.;.;.;.
"Andel av fødte (prosent)";"Thorstein";0.031;0.023;0.020;.;0.017;0.013;0.013;0.016;0.015;.;.;.;.;.;.
"Andel av fødte (prosent)";"Thorvald";0.034;.;0.011;.;.;.;.;.;.;0.011;0.017;.;0.023;0.047;0.054
"Andel av fødte (prosent)";"Tim";.;.;0.011;0.022;0.054;0.045;0.056;0.073;0.079;0.099;0.080;0.070;0.101;0.075;0.058
"Andel av fødte (prosent)";"Timian";.;.;.;.;.;.;.;.;.;.;.;.;0.058;0.025;0.017
"Andel av fødte (prosent)";"Timothy";.;.;.;0.012;0.010;0.016;0.019;.;0.025;.;.;0.012;0.012;0.012;.
"Andel av fødte (prosent)";"Tobias";.;.;.;.;.;0.032;0.050;0.060;0.234;0.430;1.187;1.452;1.036;0.846;0.937
"Andel av fødte (prosent)";"Tom";0.784;1.084;1.500;1.022;0.949;0.927;0.680;0.550;0.355;0.272;0.122;0.085;0.064;0.059;0.050
"Andel av fødte (prosent)";"Tom-Erik";.;.;0.017;0.010;0.010;0.021;0.034;0.034;0.017;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Tomas";0.018;0.020;0.022;0.030;0.061;0.235;0.283;0.331;0.229;0.156;0.105;0.097;0.069;0.044;0.033
"Andel av fødte (prosent)";"Tomasz";.;0.012;0.011;0.037;0.169;0.325;0.442;0.303;0.128;0.035;0.023;.;0.023;0.016;.
"Andel av fødte (prosent)";"Tommy";0.067;0.131;0.330;0.265;0.735;1.027;0.680;0.579;0.496;0.325;0.157;0.127;0.055;0.022;0.029
"Andel av fødte (prosent)";"Toni";.;.;.;.;.;0.011;.;0.016;.;.;0.011;.;.;.;.
